Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    IGUALQUE        reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    NIGUALQUE       reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    OR              reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    AND             reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PTCOMA          reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PRINT           reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PRINTLN         reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOCAL           reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    GLOBAL          reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    ID              reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    FUNCTION        reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    RETURN          reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    BREAK           reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    CONTINUE        reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    IF              reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    WHILE           reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    FOR             reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOG             reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOG10           reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    COS             reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    SIN             reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TAN             reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    SQRT            reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    UPPERCASE       reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOWERCASE       reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TOSTRING        reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TOFLOAT         reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TRUNC           reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TYPEOF          reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PARSE           reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LENGTH          reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PUSH            reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    POP             reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    STRUCT          reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PARDER          reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    DOSP            reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 92 (index_list -> CORCHETEIZQ expression CORCHETEDER .)


state 192

    (82) asignacion_instr -> GLOBAL ID IGUAL expression .
    (85) definicion_asignacion_instr -> GLOBAL ID IGUAL expression . DOSP DOSP tipo
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PTCOMA          reduce using rule 82 (asignacion_instr -> GLOBAL ID IGUAL expression .)
    DOSP            shift and go to state 244
    MAS             shift and go to state 131
    MENOS           shift and go to state 132
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    MODULO          shift and go to state 136
    MAYQUE          shift and go to state 137
    MENQUE          shift and go to state 138
    MENIGUALQUE     shift and go to state 139
    MAYIGUALQUE     shift and go to state 140
    IGUALQUE        shift and go to state 141
    NIGUALQUE       shift and go to state 142
    OR              shift and go to state 143
    AND             shift and go to state 144


state 193

    (101) dec_params -> ID . DOSP DOSP tipo
    (102) dec_params -> ID . DOSP DOSP ID
    (103) dec_params -> ID .

    DOSP            shift and go to state 245
    PARDER          reduce using rule 103 (dec_params -> ID .)
    COMA            reduce using rule 103 (dec_params -> ID .)


state 194

    (94) declare_function -> FUNCTION ID PARIZQ PARDER . DOSP DOSP tipo statement END
    (97) declare_function -> FUNCTION ID PARIZQ PARDER . statement END
    (93) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (19) instruccion -> . create_struct PTCOMA
    (20) instruccion -> . declare_struct PTCOMA
    (21) instruccion -> . assign_access PTCOMA
    (69) print_instr -> . PRINT PARIZQ exp_list PARDER
    (70) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (78) definicion_instr -> . LOCAL ID
    (79) definicion_instr -> . GLOBAL ID
    (80) asignacion_instr -> . ID IGUAL expression
    (81) asignacion_instr -> . LOCAL ID IGUAL expression
    (82) asignacion_instr -> . GLOBAL ID IGUAL expression
    (86) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (83) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (84) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (85) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (94) declare_function -> . FUNCTION ID PARIZQ PARDER DOSP DOSP tipo statement END
    (95) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER DOSP DOSP tipo statement END
    (96) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (97) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (115) return_state -> . RETURN
    (116) return_state -> . RETURN expression
    (113) break_state -> . BREAK
    (114) continue_state -> . CONTINUE
    (104) if_state -> . IF expression statement END
    (105) if_state -> . IF expression statement ELSE statement END
    (106) if_state -> . IF expression statement else_if_list END
    (110) while_state -> . WHILE expression statement END
    (111) for_state -> . FOR ID IN expression DOSP expression statement END
    (112) for_state -> . FOR ID IN expression statement END
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER
    (117) create_struct -> . STRUCT ID attList END
    (120) declare_struct -> . ID DOSP DOSP ID
    (121) assign_access -> . ID PUNTO ID IGUAL expression

    DOSP            shift and go to state 246
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    GLOBAL          shift and go to state 26
    ID              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    STRUCT          shift and go to state 50

    statement                      shift and go to state 247
    instrucciones                  shift and go to state 152
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18
    create_struct                  shift and go to state 19
    declare_struct                 shift and go to state 20
    assign_access                  shift and go to state 21

state 195

    (95) declare_function -> FUNCTION ID PARIZQ dec_params . PARDER DOSP DOSP tipo statement END
    (96) declare_function -> FUNCTION ID PARIZQ dec_params . PARDER statement END
    (98) dec_params -> dec_params . COMA ID DOSP DOSP tipo
    (99) dec_params -> dec_params . COMA ID DOSP DOSP ID
    (100) dec_params -> dec_params . COMA ID

    PARDER          shift and go to state 248
    COMA            shift and go to state 249


state 196

    (24) expression -> expression MAS expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 24 (expression -> expression MAS expression .)
    MENOS           reduce using rule 24 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 24 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 24 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 24 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 24 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 24 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 24 (expression -> expression MAS expression .)
    OR              reduce using rule 24 (expression -> expression MAS expression .)
    AND             reduce using rule 24 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 24 (expression -> expression MAS expression .)
    PRINT           reduce using rule 24 (expression -> expression MAS expression .)
    PRINTLN         reduce using rule 24 (expression -> expression MAS expression .)
    LOCAL           reduce using rule 24 (expression -> expression MAS expression .)
    GLOBAL          reduce using rule 24 (expression -> expression MAS expression .)
    ID              reduce using rule 24 (expression -> expression MAS expression .)
    FUNCTION        reduce using rule 24 (expression -> expression MAS expression .)
    RETURN          reduce using rule 24 (expression -> expression MAS expression .)
    BREAK           reduce using rule 24 (expression -> expression MAS expression .)
    CONTINUE        reduce using rule 24 (expression -> expression MAS expression .)
    IF              reduce using rule 24 (expression -> expression MAS expression .)
    WHILE           reduce using rule 24 (expression -> expression MAS expression .)
    FOR             reduce using rule 24 (expression -> expression MAS expression .)
    LOG             reduce using rule 24 (expression -> expression MAS expression .)
    LOG10           reduce using rule 24 (expression -> expression MAS expression .)
    COS             reduce using rule 24 (expression -> expression MAS expression .)
    SIN             reduce using rule 24 (expression -> expression MAS expression .)
    TAN             reduce using rule 24 (expression -> expression MAS expression .)
    SQRT            reduce using rule 24 (expression -> expression MAS expression .)
    UPPERCASE       reduce using rule 24 (expression -> expression MAS expression .)
    LOWERCASE       reduce using rule 24 (expression -> expression MAS expression .)
    TOSTRING        reduce using rule 24 (expression -> expression MAS expression .)
    TOFLOAT         reduce using rule 24 (expression -> expression MAS expression .)
    TRUNC           reduce using rule 24 (expression -> expression MAS expression .)
    TYPEOF          reduce using rule 24 (expression -> expression MAS expression .)
    PARSE           reduce using rule 24 (expression -> expression MAS expression .)
    LENGTH          reduce using rule 24 (expression -> expression MAS expression .)
    PUSH            reduce using rule 24 (expression -> expression MAS expression .)
    POP             reduce using rule 24 (expression -> expression MAS expression .)
    STRUCT          reduce using rule 24 (expression -> expression MAS expression .)
    PARDER          reduce using rule 24 (expression -> expression MAS expression .)
    COMA            reduce using rule 24 (expression -> expression MAS expression .)
    DOSP            reduce using rule 24 (expression -> expression MAS expression .)
    CORCHETEDER     reduce using rule 24 (expression -> expression MAS expression .)
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    MODULO          shift and go to state 136

  ! POR             [ reduce using rule 24 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 24 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 24 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 131 ]
  ! MENOS           [ shift and go to state 132 ]
  ! MAYQUE          [ shift and go to state 137 ]
  ! MENQUE          [ shift and go to state 138 ]
  ! MENIGUALQUE     [ shift and go to state 139 ]
  ! MAYIGUALQUE     [ shift and go to state 140 ]
  ! IGUALQUE        [ shift and go to state 141 ]
  ! NIGUALQUE       [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]
  ! AND             [ shift and go to state 144 ]


state 197

    (25) expression -> expression MENOS expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 25 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 25 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 25 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 25 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 25 (expression -> expression MENOS expression .)
    MAYIGUALQUE     reduce using rule 25 (expression -> expression MENOS expression .)
    IGUALQUE        reduce using rule 25 (expression -> expression MENOS expression .)
    NIGUALQUE       reduce using rule 25 (expression -> expression MENOS expression .)
    OR              reduce using rule 25 (expression -> expression MENOS expression .)
    AND             reduce using rule 25 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 25 (expression -> expression MENOS expression .)
    PRINT           reduce using rule 25 (expression -> expression MENOS expression .)
    PRINTLN         reduce using rule 25 (expression -> expression MENOS expression .)
    LOCAL           reduce using rule 25 (expression -> expression MENOS expression .)
    GLOBAL          reduce using rule 25 (expression -> expression MENOS expression .)
    ID              reduce using rule 25 (expression -> expression MENOS expression .)
    FUNCTION        reduce using rule 25 (expression -> expression MENOS expression .)
    RETURN          reduce using rule 25 (expression -> expression MENOS expression .)
    BREAK           reduce using rule 25 (expression -> expression MENOS expression .)
    CONTINUE        reduce using rule 25 (expression -> expression MENOS expression .)
    IF              reduce using rule 25 (expression -> expression MENOS expression .)
    WHILE           reduce using rule 25 (expression -> expression MENOS expression .)
    FOR             reduce using rule 25 (expression -> expression MENOS expression .)
    LOG             reduce using rule 25 (expression -> expression MENOS expression .)
    LOG10           reduce using rule 25 (expression -> expression MENOS expression .)
    COS             reduce using rule 25 (expression -> expression MENOS expression .)
    SIN             reduce using rule 25 (expression -> expression MENOS expression .)
    TAN             reduce using rule 25 (expression -> expression MENOS expression .)
    SQRT            reduce using rule 25 (expression -> expression MENOS expression .)
    UPPERCASE       reduce using rule 25 (expression -> expression MENOS expression .)
    LOWERCASE       reduce using rule 25 (expression -> expression MENOS expression .)
    TOSTRING        reduce using rule 25 (expression -> expression MENOS expression .)
    TOFLOAT         reduce using rule 25 (expression -> expression MENOS expression .)
    TRUNC           reduce using rule 25 (expression -> expression MENOS expression .)
    TYPEOF          reduce using rule 25 (expression -> expression MENOS expression .)
    PARSE           reduce using rule 25 (expression -> expression MENOS expression .)
    LENGTH          reduce using rule 25 (expression -> expression MENOS expression .)
    PUSH            reduce using rule 25 (expression -> expression MENOS expression .)
    POP             reduce using rule 25 (expression -> expression MENOS expression .)
    STRUCT          reduce using rule 25 (expression -> expression MENOS expression .)
    PARDER          reduce using rule 25 (expression -> expression MENOS expression .)
    COMA            reduce using rule 25 (expression -> expression MENOS expression .)
    DOSP            reduce using rule 25 (expression -> expression MENOS expression .)
    CORCHETEDER     reduce using rule 25 (expression -> expression MENOS expression .)
    POR             shift and go to state 133
    DIVIDIDO        shift and go to state 134
    POTENCIA        shift and go to state 135
    MODULO          shift and go to state 136

  ! POR             [ reduce using rule 25 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 25 (expression -> expression MENOS expression .) ]
  ! POTENCIA        [ reduce using rule 25 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 25 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 131 ]
  ! MENOS           [ shift and go to state 132 ]
  ! MAYQUE          [ shift and go to state 137 ]
  ! MENQUE          [ shift and go to state 138 ]
  ! MENIGUALQUE     [ shift and go to state 139 ]
  ! MAYIGUALQUE     [ shift and go to state 140 ]
  ! IGUALQUE        [ shift and go to state 141 ]
  ! NIGUALQUE       [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]
  ! AND             [ shift and go to state 144 ]


state 198

    (26) expression -> expression POR expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 26 (expression -> expression POR expression .)
    MENOS           reduce using rule 26 (expression -> expression POR expression .)
    POR             reduce using rule 26 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 26 (expression -> expression POR expression .)
    MODULO          reduce using rule 26 (expression -> expression POR expression .)
    MAYQUE          reduce using rule 26 (expression -> expression POR expression .)
    MENQUE          reduce using rule 26 (expression -> expression POR expression .)
    MENIGUALQUE     reduce using rule 26 (expression -> expression POR expression .)
    MAYIGUALQUE     reduce using rule 26 (expression -> expression POR expression .)
    IGUALQUE        reduce using rule 26 (expression -> expression POR expression .)
    NIGUALQUE       reduce using rule 26 (expression -> expression POR expression .)
    OR              reduce using rule 26 (expression -> expression POR expression .)
    AND             reduce using rule 26 (expression -> expression POR expression .)
    PTCOMA          reduce using rule 26 (expression -> expression POR expression .)
    PRINT           reduce using rule 26 (expression -> expression POR expression .)
    PRINTLN         reduce using rule 26 (expression -> expression POR expression .)
    LOCAL           reduce using rule 26 (expression -> expression POR expression .)
    GLOBAL          reduce using rule 26 (expression -> expression POR expression .)
    ID              reduce using rule 26 (expression -> expression POR expression .)
    FUNCTION        reduce using rule 26 (expression -> expression POR expression .)
    RETURN          reduce using rule 26 (expression -> expression POR expression .)
    BREAK           reduce using rule 26 (expression -> expression POR expression .)
    CONTINUE        reduce using rule 26 (expression -> expression POR expression .)
    IF              reduce using rule 26 (expression -> expression POR expression .)
    WHILE           reduce using rule 26 (expression -> expression POR expression .)
    FOR             reduce using rule 26 (expression -> expression POR expression .)
    LOG             reduce using rule 26 (expression -> expression POR expression .)
    LOG10           reduce using rule 26 (expression -> expression POR expression .)
    COS             reduce using rule 26 (expression -> expression POR expression .)
    SIN             reduce using rule 26 (expression -> expression POR expression .)
    TAN             reduce using rule 26 (expression -> expression POR expression .)
    SQRT            reduce using rule 26 (expression -> expression POR expression .)
    UPPERCASE       reduce using rule 26 (expression -> expression POR expression .)
    LOWERCASE       reduce using rule 26 (expression -> expression POR expression .)
    TOSTRING        reduce using rule 26 (expression -> expression POR expression .)
    TOFLOAT         reduce using rule 26 (expression -> expression POR expression .)
    TRUNC           reduce using rule 26 (expression -> expression POR expression .)
    TYPEOF          reduce using rule 26 (expression -> expression POR expression .)
    PARSE           reduce using rule 26 (expression -> expression POR expression .)
    LENGTH          reduce using rule 26 (expression -> expression POR expression .)
    PUSH            reduce using rule 26 (expression -> expression POR expression .)
    POP             reduce using rule 26 (expression -> expression POR expression .)
    STRUCT          reduce using rule 26 (expression -> expression POR expression .)
    PARDER          reduce using rule 26 (expression -> expression POR expression .)
    COMA            reduce using rule 26 (expression -> expression POR expression .)
    DOSP            reduce using rule 26 (expression -> expression POR expression .)
    CORCHETEDER     reduce using rule 26 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 135

  ! POTENCIA        [ reduce using rule 26 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 131 ]
  ! MENOS           [ shift and go to state 132 ]
  ! POR             [ shift and go to state 133 ]
  ! DIVIDIDO        [ shift and go to state 134 ]
  ! MODULO          [ shift and go to state 136 ]
  ! MAYQUE          [ shift and go to state 137 ]
  ! MENQUE          [ shift and go to state 138 ]
  ! MENIGUALQUE     [ shift and go to state 139 ]
  ! MAYIGUALQUE     [ shift and go to state 140 ]
  ! IGUALQUE        [ shift and go to state 141 ]
  ! NIGUALQUE       [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]
  ! AND             [ shift and go to state 144 ]


state 199

    (27) expression -> expression DIVIDIDO expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    MODULO          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    MAYQUE          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    MENQUE          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    MENIGUALQUE     reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    MAYIGUALQUE     reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    IGUALQUE        reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    NIGUALQUE       reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    PTCOMA          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    PRINT           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    PRINTLN         reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    LOCAL           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    GLOBAL          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    ID              reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    FUNCTION        reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    RETURN          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    BREAK           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    CONTINUE        reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    IF              reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    WHILE           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    FOR             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    LOG             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    LOG10           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    COS             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    SIN             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    TAN             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    SQRT            reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    UPPERCASE       reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    LOWERCASE       reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    TOSTRING        reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    TOFLOAT         reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    TRUNC           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    TYPEOF          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    PARSE           reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    LENGTH          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    PUSH            reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    POP             reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    STRUCT          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    DOSP            reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    CORCHETEDER     reduce using rule 27 (expression -> expression DIVIDIDO expression .)
    POTENCIA        shift and go to state 135

  ! POTENCIA        [ reduce using rule 27 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 131 ]
  ! MENOS           [ shift and go to state 132 ]
  ! POR             [ shift and go to state 133 ]
  ! DIVIDIDO        [ shift and go to state 134 ]
  ! MODULO          [ shift and go to state 136 ]
  ! MAYQUE          [ shift and go to state 137 ]
  ! MENQUE          [ shift and go to state 138 ]
  ! MENIGUALQUE     [ shift and go to state 139 ]
  ! MAYIGUALQUE     [ shift and go to state 140 ]
  ! IGUALQUE        [ shift and go to state 141 ]
