Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 208
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 144

    (34) expression -> expression IGUALQUE . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 209
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 145

    (35) expression -> expression NIGUALQUE . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 210
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 146

    (36) expression -> expression OR . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 211
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 147

    (37) expression -> expression AND . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 212
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 148

    (22) expression -> MENOS expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 22 (expression -> MENOS expression .)
    MENOS           reduce using rule 22 (expression -> MENOS expression .)
    POR             reduce using rule 22 (expression -> MENOS expression .)
    DIVIDIDO        reduce using rule 22 (expression -> MENOS expression .)
    POTENCIA        reduce using rule 22 (expression -> MENOS expression .)
    MODULO          reduce using rule 22 (expression -> MENOS expression .)
    MAYQUE          reduce using rule 22 (expression -> MENOS expression .)
    MENQUE          reduce using rule 22 (expression -> MENOS expression .)
    MENIGUALQUE     reduce using rule 22 (expression -> MENOS expression .)
    MAYIGUALQUE     reduce using rule 22 (expression -> MENOS expression .)
    IGUALQUE        reduce using rule 22 (expression -> MENOS expression .)
    NIGUALQUE       reduce using rule 22 (expression -> MENOS expression .)
    OR              reduce using rule 22 (expression -> MENOS expression .)
    AND             reduce using rule 22 (expression -> MENOS expression .)
    newline         reduce using rule 22 (expression -> MENOS expression .)
    DOSP            reduce using rule 22 (expression -> MENOS expression .)
    PARDER          reduce using rule 22 (expression -> MENOS expression .)
    COMA            reduce using rule 22 (expression -> MENOS expression .)
    CORCHETEDER     reduce using rule 22 (expression -> MENOS expression .)

  ! MAS             [ shift and go to state 134 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 136 ]
  ! DIVIDIDO        [ shift and go to state 137 ]
  ! POTENCIA        [ shift and go to state 138 ]
  ! MODULO          [ shift and go to state 139 ]
  ! MAYQUE          [ shift and go to state 140 ]
  ! MENQUE          [ shift and go to state 141 ]
  ! MENIGUALQUE     [ shift and go to state 142 ]
  ! MAYIGUALQUE     [ shift and go to state 143 ]
  ! IGUALQUE        [ shift and go to state 144 ]
  ! NIGUALQUE       [ shift and go to state 145 ]
  ! OR              [ shift and go to state 146 ]
  ! AND             [ shift and go to state 147 ]


state 149

    (23) expression -> NOT expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 23 (expression -> NOT expression .)
    MENOS           reduce using rule 23 (expression -> NOT expression .)
    POR             reduce using rule 23 (expression -> NOT expression .)
    DIVIDIDO        reduce using rule 23 (expression -> NOT expression .)
    POTENCIA        reduce using rule 23 (expression -> NOT expression .)
    MODULO          reduce using rule 23 (expression -> NOT expression .)
    MAYQUE          reduce using rule 23 (expression -> NOT expression .)
    MENQUE          reduce using rule 23 (expression -> NOT expression .)
    MENIGUALQUE     reduce using rule 23 (expression -> NOT expression .)
    MAYIGUALQUE     reduce using rule 23 (expression -> NOT expression .)
    IGUALQUE        reduce using rule 23 (expression -> NOT expression .)
    NIGUALQUE       reduce using rule 23 (expression -> NOT expression .)
    OR              reduce using rule 23 (expression -> NOT expression .)
    AND             reduce using rule 23 (expression -> NOT expression .)
    newline         reduce using rule 23 (expression -> NOT expression .)
    DOSP            reduce using rule 23 (expression -> NOT expression .)
    PARDER          reduce using rule 23 (expression -> NOT expression .)
    COMA            reduce using rule 23 (expression -> NOT expression .)
    CORCHETEDER     reduce using rule 23 (expression -> NOT expression .)

  ! MAS             [ shift and go to state 134 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 136 ]
  ! DIVIDIDO        [ shift and go to state 137 ]
  ! POTENCIA        [ shift and go to state 138 ]
  ! MODULO          [ shift and go to state 139 ]
  ! MAYQUE          [ shift and go to state 140 ]
  ! MENQUE          [ shift and go to state 141 ]
  ! MENIGUALQUE     [ shift and go to state 142 ]
  ! MAYIGUALQUE     [ shift and go to state 143 ]
  ! IGUALQUE        [ shift and go to state 144 ]
  ! NIGUALQUE       [ shift and go to state 145 ]
  ! OR              [ shift and go to state 146 ]
  ! AND             [ shift and go to state 147 ]


state 150

    (39) final_expression -> PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 213
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 151

    (40) final_expression -> CORCHETEIZQ exp_list . CORCHETEDER
    (89) exp_list -> exp_list . COMA expression

    CORCHETEDER     shift and go to state 214
    COMA            shift and go to state 186


state 152

    (46) final_expression -> ID index_list .
    (91) index_list -> index_list . CORCHETEIZQ expression CORCHETEDER

    MAS             reduce using rule 46 (final_expression -> ID index_list .)
    MENOS           reduce using rule 46 (final_expression -> ID index_list .)
    POR             reduce using rule 46 (final_expression -> ID index_list .)
    DIVIDIDO        reduce using rule 46 (final_expression -> ID index_list .)
    POTENCIA        reduce using rule 46 (final_expression -> ID index_list .)
    MODULO          reduce using rule 46 (final_expression -> ID index_list .)
    MAYQUE          reduce using rule 46 (final_expression -> ID index_list .)
    MENQUE          reduce using rule 46 (final_expression -> ID index_list .)
    MENIGUALQUE     reduce using rule 46 (final_expression -> ID index_list .)
    MAYIGUALQUE     reduce using rule 46 (final_expression -> ID index_list .)
    IGUALQUE        reduce using rule 46 (final_expression -> ID index_list .)
    NIGUALQUE       reduce using rule 46 (final_expression -> ID index_list .)
    OR              reduce using rule 46 (final_expression -> ID index_list .)
    AND             reduce using rule 46 (final_expression -> ID index_list .)
    newline         reduce using rule 46 (final_expression -> ID index_list .)
    DOSP            reduce using rule 46 (final_expression -> ID index_list .)
    PARDER          reduce using rule 46 (final_expression -> ID index_list .)
    COMA            reduce using rule 46 (final_expression -> ID index_list .)
    CORCHETEDER     reduce using rule 46 (final_expression -> ID index_list .)
    CORCHETEIZQ     shift and go to state 127


state 153

    (120) access_struct -> ID PUNTO . ID

    ID              shift and go to state 215


state 154

    (102) if_state -> IF expression DOSP . newline statement END
    (103) if_state -> IF expression DOSP . newline statement ELSE DOSP newline statement END
    (104) if_state -> IF expression DOSP . newline statement else_if_list END

    newline         shift and go to state 216


state 155

    (108) while_state -> WHILE expression DOSP . newline statement END

    newline         shift and go to state 217


state 156

    (109) for_state -> FOR ID IN . expression DOSP expression DOSP newline statement END
    (110) for_state -> FOR ID IN . expression DOSP newline statement END
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 218
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 157

    (52) nativas -> LOG PARIZQ ENTERO . COMA expression PARDER

    COMA            shift and go to state 219


state 158

    (53) nativas -> LOG10 PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 220
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 159

    (54) nativas -> COS PARIZQ expression . PARDER
